#1 [internal] load local bake definitions
#1 reading from stdin 4.07kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 336B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:21-jdk-jammy
#3 DONE 1.8s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [1/3] FROM docker.io/library/eclipse-temurin:21-jdk-jammy@sha256:81ad1240d91eeafe1ab4154e9ed2310b67cb966caad1d235232ae10abcb1fae2
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 85.64MB 0.4s done
#6 DONE 0.4s

#7 [2/3] WORKDIR /app
#7 CACHED

#8 [3/3] COPY /target/AuthService-0.0.1-SNAPSHOT.jar /app/AuthService-0.0.1-SNAPSHOT.jar
#8 DONE 0.2s

#9 exporting to image
#9 exporting layers 0.1s done
#9 writing image sha256:3091302e47b56a2755c2bb0e54627ff57610c3d9485aff6fc5bc3a654a4ec735 done
#9 naming to docker.io/library/flightbookingdokcersecurity-authservice done
#9 DONE 0.2s

#10 resolving provenance for metadata file
#10 DONE 0.0s
Attaching to apigateway, authservice, bookingservice, configserver, emailservice, eureka, flightservice, kafkaQueue, redis, sql_db
eureka  | 
eureka  |   .   ____          _            __ _ _
eureka  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
eureka  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
eureka  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
eureka  |   '  |____| .__|_| |_|_| |_\__, | / / / /
eureka  |  =========|_|==============|___/=/_/_/_/
eureka  | 
eureka  |  :: Spring Boot ::                (v4.0.0)
eureka  | 
eureka  | 2025-12-24T09:11:08.924Z  INFO 1 --- [ServiceRegistry] [           main] o.e.s.ServiceRegistryApplication         : Starting ServiceRegistryApplication v0.0.1-SNAPSHOT using Java 21.0.9 with PID 1 (/app/ServiceRegistry-0.0.1-SNAPSHOT.jar started by root in /app)
eureka  | 2025-12-24T09:11:08.936Z  INFO 1 --- [ServiceRegistry] [           main] o.e.s.ServiceRegistryApplication         : The following 1 profile is active: "docker"
eureka  | 2025-12-24T09:11:10.182Z  INFO 1 --- [ServiceRegistry] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=66c7ce29-e870-3c61-a4ed-996d3e0a2ece
eureka  | 2025-12-24T09:11:10.396Z  INFO 1 --- [ServiceRegistry] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8761 (http)
eureka  | 2025-12-24T09:11:10.409Z  INFO 1 --- [ServiceRegistry] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
eureka  | 2025-12-24T09:11:10.410Z  INFO 1 --- [ServiceRegistry] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.14]
eureka  | 2025-12-24T09:11:10.428Z  INFO 1 --- [ServiceRegistry] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 1426 ms
eureka  | 2025-12-24T09:11:11.546Z  INFO 1 --- [ServiceRegistry] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
eureka  | 2025-12-24T09:11:11.546Z  INFO 1 --- [ServiceRegistry] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
eureka  | 2025-12-24T09:11:11.707Z  INFO 1 --- [ServiceRegistry] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
eureka  | 2025-12-24T09:11:11.708Z  INFO 1 --- [ServiceRegistry] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
eureka  | 2025-12-24T09:11:11.848Z  INFO 1 --- [ServiceRegistry] [           main] o.s.v.b.OptionalValidatorFactoryBean     : Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
eureka  | 2025-12-24T09:11:12.576Z  WARN 1 --- [ServiceRegistry] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
